-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found robot_state_publisher: 2.5.3 (/opt/ros/galactic/share/robot_state_publisher/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/galactic/share/eigen3_cmake_module/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found xacro: 2.0.7 (/opt/ros/galactic/share/xacro/cmake)
-- Found ros2_control: 1.6.0 (/opt/ros/galactic/share/ros2_control/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/path.sh
-- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/environment/path.dsv
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.bash
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.sh
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.zsh
-- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/local_setup.dsv
-- Installing: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/package.dsv
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/ament_index/resource_index/packages/mobilerobot
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/cmake/mobilerobotConfig.cmake
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/cmake/mobilerobotConfig-version.cmake
-- Up-to-date: /home/kashif/distrobox/umd/662_p1/install/mobilerobot/share/mobilerobot/package.xml
